No,AA,C#,Mw,HLB,EO,Conc,pH,IE,medium
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
,,,,,,,4.9,,
